id,passenger_name,age,gender,train_no,booking_type,source,destination,coach,seat_no,fare,travel_date,ticket_status,Cluster
939,997,29,2,92565,3,7,8,2,42,934,400,3,1
940,898,69,2,86895,0,8,7,6,53,1445,343,1,1
941,269,80,2,18502,1,0,1,6,36,721,810,1,0
942,928,19,5,76580,1,8,8,6,1,1321,316,1,1
943,816,44,5,24278,3,8,0,1,63,2078,229,2,0
944,260,76,5,86887,1,4,4,3,8,1051,664,1,1
945,185,67,2,30175,0,4,8,4,32,771,394,3,0
946,933,37,2,95466,1,8,7,4,5,1145,541,1,1
947,782,69,5,95370,3,4,2,5,11,1275,761,0,1
948,339,33,6,30866,3,2,2,6,59,293,472,0,0
949,329,27,1,53104,0,5,4,5,45,972,221,3,2
950,796,28,2,24344,3,5,4,1,14,1749,787,3,0
951,110,75,5,2016,3,3,6,5,15,1867,68,3,0
952,834,17,5,51997,2,7,0,3,61,2173,223,0,2
953,890,31,2,41871,1,3,6,5,24,1374,337,0,2
954,774,32,2,44381,3,7,0,0,54,1030,523,1,2
955,777,15,2,12986,1,7,7,3,41,2040,678,1,0
956,294,72,5,62087,3,3,3,2,27,1374,244,0,2
957,461,8,2,47455,3,4,7,5,8,1848,628,2,2
958,253,59,2,8271,1,7,4,3,52,1208,646,2,0
959,996,45,2,62351,2,7,0,0,69,790,812,0,2
960,839,45,5,3133,0,0,8,0,46,820,152,1,0
961,734,13,5,21275,0,7,8,5,66,643,393,2,0
962,445,10,5,32510,0,7,3,6,31,2305,183,1,0
963,280,30,5,92188,1,5,7,5,56,880,189,1,1
964,340,21,2,80439,3,7,4,1,58,220,358,0,1
965,481,30,5,41173,3,4,4,6,46,1959,746,1,2
966,293,50,0,82590,2,3,0,1,17,157,803,1,1
967,689,16,5,51863,1,4,5,2,32,2133,321,1,2
968,924,39,5,45244,1,3,6,6,23,342,350,1,2
969,742,55,7,87259,1,0,6,1,51,1833,173,2,1
970,230,7,5,25871,2,1,8,1,42,1411,805,2,0
971,241,66,5,92029,2,4,6,4,50,2197,129,0,1
972,398,75,5,33944,1,3,3,0,56,1156,325,3,0
973,55,13,5,64638,2,8,6,5,54,1254,670,1,2
974,351,78,7,30569,1,7,1,4,19,989,60,1,0
975,829,12,5,93056,3,2,1,3,1,1740,4,0,1
976,628,30,2,87453,2,5,3,5,1,1566,366,1,1
977,145,20,5,99714,3,7,7,1,32,1439,79,1,1
978,871,56,2,37660,0,8,5,0,59,1601,385,2,2
979,493,33,5,25703,0,3,3,4,16,2434,452,0,0
980,38,77,2,10639,3,6,5,4,1,1717,139,3,0
981,211,57,5,49736,3,4,6,5,68,395,707,1,2
982,218,13,5,45038,3,6,7,0,50,1866,250,0,2
983,443,38,5,58608,3,8,3,1,57,2446,512,2,2
984,851,45,5,92048,2,8,2,5,42,1849,806,2,1
985,870,29,2,87203,1,4,1,1,41,2070,492,1,1
986,82,73,5,30692,1,7,8,3,59,996,119,1,0
987,64,69,0,22859,1,7,0,3,6,1742,204,2,0
988,363,19,5,46071,1,6,0,4,7,2384,182,0,2
989,135,5,5,80717,3,4,6,0,32,1580,357,1,1
990,88,46,5,43689,1,5,7,0,61,345,518,1,2
991,507,34,2,7945,3,3,2,0,69,1626,638,1,0
992,171,70,2,23957,2,5,3,4,47,2451,73,2,0
993,3,7,2,96137,2,8,2,5,52,1637,631,0,1
994,271,17,5,87774,2,7,7,6,27,150,348,2,1
995,105,59,5,28292,3,4,2,4,63,2068,603,3,0
996,701,66,5,94373,3,5,8,6,2,1925,750,0,1
997,468,14,2,38640,2,1,0,3,27,2348,199,1,2
998,752,77,5,32527,0,1,5,4,42,635,453,3,0
999,394,22,6,53787,3,3,2,0,63,481,446,1,2
1000,588,32,2,45431,1,6,6,1,38,992,548,0,2
